# MonsterUI Documentation

> MonsterUI is a python library which brings styling to python for FastHTML apps.

## API Reference
- [API List](https://raw.githubusercontent.com/AnswerDotAI/MonsterUI/refs/heads/main/docs/apilist.txt)

## Examples
- [Scrollspy](https://monsterui.answer.ai/scrollspy/md)
- [Dashboard](https://monsterui.answer.ai/dashboard/md)
- [Ticket](https://monsterui.answer.ai/ticket/md)
- [Music](https://monsterui.answer.ai/music/md)
- [Playground](https://monsterui.answer.ai/playground/md)
- [Tasks](https://monsterui.answer.ai/tasks/md)
- [Cards](https://monsterui.answer.ai/cards/md)
- [Mail](https://monsterui.answer.ai/mail/md)
- [Forms](https://monsterui.answer.ai/forms/md)
- [Auth](https://monsterui.answer.ai/auth/md)

## Optional
- [Button | Link](https://monsterui.answer.ai/api_ref/docs_button_link/md)
- [Cards](https://monsterui.answer.ai/api_ref/docs_cards/md)
- [Containers](https://monsterui.answer.ai/api_ref/docs_containers/md)
- [Dividers](https://monsterui.answer.ai/api_ref/docs_dividers/md)
- [Forms](https://monsterui.answer.ai/api_ref/docs_forms/md)
- [Icons | Images](https://monsterui.answer.ai/api_ref/docs_icons_images/md)
- [Layout](https://monsterui.answer.ai/api_ref/docs_layout/md)
- [Lists](https://monsterui.answer.ai/api_ref/docs_lists/md)
- [Loading](https://monsterui.answer.ai/api_ref/docs_loading/md)
- [Markdown](https://monsterui.answer.ai/api_ref/docs_markdown/md)
- [Modals](https://monsterui.answer.ai/api_ref/docs_modals/md)
- [Navigation](https://monsterui.answer.ai/api_ref/docs_navigation/md)
- [Notifications](https://monsterui.answer.ai/api_ref/docs_notifications/md)
- [Sliders](https://monsterui.answer.ai/api_ref/docs_sliders/md)
- [Steps](https://monsterui.answer.ai/api_ref/docs_steps/md)
- [Tables](https://monsterui.answer.ai/api_ref/docs_tables/md)
- [Theme | Headers](https://monsterui.answer.ai/api_ref/docs_theme_headers/md)
- [Typography](https://monsterui.answer.ai/api_ref/docs_typography/md)
- [Layout](https://monsterui.answer.ai/tutorial_layout/md)
- [Spacing](https://monsterui.answer.ai/tutorial_spacing/md)
